Candidate Name,Party,Experience,Vote Received,Win Location (District),Win %,Loss %,Age,Gender,Education,Constituency
Vikas Tiwari,RLD,21 Years,350800,Mathura,44.12,55.88,62,Female,Graduate,Mathura Sadar
Ravi Yadav,AIMIM,22 Years,421091,Aligarh,69.11,30.89,66,Male,Higher Secondary,Aligarh Sadar
Deepak Gupta,Apna Dal,14 Years,422368,Varanasi,58.71,41.29,45,Male,Graduate,Varanasi Sadar
Anushka Rastogi,SP,6 Years,199208,Sitapur,54.55,45.45,42,Female,Graduate,Sitapur Sadar
Deepak Jaiswal,SP,19 Years,381417,Gorakhpur,36.22,63.78,37,Male,Doctorate,Gorakhpur Sadar
Ravi Singh,SP,1 Years,81966,Varanasi,66.09,33.91,60,Female,Diploma,Varanasi Sadar
Anushka Sharma,Apna Dal,27 Years,96055,Ayodhya,50.88,49.12,42,Male,Higher Secondary,Ayodhya Sadar
Nidhi Verma,Nishad Party,25 Years,358509,Noida,60.25,39.75,65,Female,Doctorate,Noida Sadar
Nidhi Gupta,BJP,3 Years,192628,Kanpur,58.28,41.72,57,Female,Doctorate,Kanpur Sadar
Ankit Rastogi,BSP,22 Years,337962,Kanpur,44.84,55.16,58,Female,Post Graduate,Kanpur Sadar
Rahul Verma,INC,19 Years,280649,Noida,60.35,39.65,31,Male,Diploma,Noida Sadar
Anushka Rana,BSP,26 Years,428176,Moradabad,57.39,42.61,70,Male,Post Graduate,Moradabad Sadar
Vijay Pandey,BJP,3 Years,242369,Bijnor,39.02,60.98,60,Male,Higher Secondary,Bijnor Sadar
Rahul Srivastava,RLD,9 Years,250501,Bijnor,62.71,37.29,32,Male,Diploma,Bijnor Sadar
Ravi Maurya,Apna Dal,8 Years,116025,Barabanki,39.51,60.49,50,Male,Diploma,Barabanki Sadar
Saurabh Rana,Nishad Party,19 Years,224081,Gorakhpur,63.79,36.21,59,Female,Doctorate,Gorakhpur Sadar
Alok Gupta,AIMIM,9 Years,486727,Rampur,30.02,69.98,55,Male,Diploma,Rampur Sadar
Vikas Ansari,Nishad Party,18 Years,234459,Lucknow,50.97,49.03,44,Male,Higher Secondary,Lucknow Sadar
Arun Srivastava,Nishad Party,14 Years,441788,Mathura,38.54,61.46,37,Male,Diploma,Mathura Sadar
Vikas Saxena,BJP,13 Years,321135,Ghaziabad,67.99,32.01,60,Female,Diploma,Ghaziabad Sadar
Rahul Maurya,RLD,9 Years,182787,Aligarh,56.37,43.63,58,Male,Post Graduate,Aligarh Sadar
Deepak Gupta,RLD,30 Years,151413,Noida,61.03,38.97,42,Female,Higher Secondary,Noida Sadar
Shreya Verma,SP,29 Years,291641,Agra,67.64,32.36,45,Male,Graduate,Agra Sadar
Shreya Saxena,Apna Dal,9 Years,379986,Mathura,35.8,64.2,46,Male,Doctorate,Mathura Sadar
Ankit Pathak,RLD,12 Years,384553,Kanpur,37.63,62.37,37,Male,Higher Secondary,Kanpur Sadar
Alok Gupta,RLD,12 Years,231596,Lucknow,34.57,65.43,49,Male,Post Graduate,Lucknow Sadar
Saurabh Sharma,SP,22 Years,353420,Ghaziabad,65.67,34.33,60,Female,Higher Secondary,Ghaziabad Sadar
Suman Verma,Apna Dal,23 Years,169776,Basti,31.92,68.08,51,Female,Higher Secondary,Basti Sadar
Kavita Gupta,Apna Dal,2 Years,409568,Rampur,37.56,62.44,45,Male,Post Graduate,Rampur Sadar
Arun Singh,Nishad Party,6 Years,201658,Bijnor,34.65,65.35,70,Male,Higher Secondary,Bijnor Sadar
Ravi Rana,AIMIM,3 Years,79449,Barabanki,35.31,64.69,43,Male,Diploma,Barabanki Sadar
Saurabh Maurya,SP,24 Years,365178,Mathura,54.77,45.23,38,Male,Graduate,Mathura Sadar
Mohit Saxena,RLD,7 Years,232618,Kanpur,42.53,57.47,52,Male,Diploma,Kanpur Sadar
Kavita Maurya,Apna Dal,19 Years,489988,Bijnor,65.63,34.37,54,Male,Graduate,Bijnor Sadar
Vikas Tiwari,INC,24 Years,422528,Jhansi,41.64,58.36,56,Male,Higher Secondary,Jhansi Sadar
Neha Awasthi,AIMIM,2 Years,298581,Mathura,40.65,59.35,56,Male,Graduate,Mathura Sadar
Ruchi Maurya,BSP,13 Years,172759,Aligarh,66.27,33.73,54,Female,Graduate,Aligarh Sadar
Amit Ansari,Nishad Party,19 Years,188342,Kanpur,50.91,49.09,37,Male,Diploma,Kanpur Sadar
Amit Mishra,SP,2 Years,473941,Ghaziabad,57.89,42.11,65,Male,Graduate,Ghaziabad Sadar
Vikas Pandey,INC,2 Years,113717,Lucknow,66.3,33.7,57,Female,Higher Secondary,Lucknow Sadar
Alok Khan,Apna Dal,22 Years,255065,Noida,30.09,69.91,64,Male,Higher Secondary,Noida Sadar
Amit Rana,BSP,20 Years,177603,Sitapur,49.53,50.47,48,Female,Doctorate,Sitapur Sadar
Neha Chauhan,SP,21 Years,453354,Bijnor,34.9,65.1,50,Female,Higher Secondary,Bijnor Sadar
Amit Khan,BSP,12 Years,116721,Ghaziabad,38.21,61.79,67,Female,Doctorate,Ghaziabad Sadar
Shreya Tiwari,Nishad Party,22 Years,65176,Noida,58.58,41.42,63,Female,Higher Secondary,Noida Sadar
Mohit Verma,Apna Dal,11 Years,337589,Sitapur,55.98,44.02,44,Male,Post Graduate,Sitapur Sadar
Pooja Verma,BJP,29 Years,483126,Bijnor,30.9,69.1,30,Male,Graduate,Bijnor Sadar
Amit Sharma,Nishad Party,17 Years,371665,Barabanki,33.25,66.75,62,Female,Graduate,Barabanki Sadar
Rahul Rastogi,Nishad Party,21 Years,396129,Jhansi,60.43,39.57,34,Female,Diploma,Jhansi Sadar
Ruchi Pathak,BSP,12 Years,305100,Mathura,69.84,30.16,45,Female,Post Graduate,Mathura Sadar
Mohit Singh,INC,21 Years,402760,Bareilly,37.99,62.01,41,Male,Doctorate,Bareilly Sadar
Ruchi Singh,BSP,18 Years,429322,Gorakhpur,64.56,35.44,35,Female,Doctorate,Gorakhpur Sadar
Vikas Awasthi,BJP,26 Years,386046,Meerut,50.38,49.62,53,Female,Post Graduate,Meerut Sadar
Rahul Khan,SP,22 Years,315006,Barabanki,43.55,56.45,38,Male,Diploma,Barabanki Sadar
Alok Verma,AIMIM,2 Years,438520,Barabanki,41.92,58.08,52,Male,Doctorate,Barabanki Sadar
Shreya Mishra,Nishad Party,12 Years,94936,Ghaziabad,47.67,52.33,34,Female,Graduate,Ghaziabad Sadar
Mohit Singh,RLD,16 Years,334046,Mathura,62.22,37.78,60,Male,Doctorate,Mathura Sadar
Shreya Yadav,RLD,26 Years,281924,Meerut,58.97,41.03,49,Female,Diploma,Meerut Sadar
Vijay Awasthi,SP,1 Years,288105,Sitapur,60.09,39.91,37,Female,Post Graduate,Sitapur Sadar
Ruchi Mishra,AIMIM,21 Years,243310,Varanasi,63.72,36.28,49,Male,Graduate,Varanasi Sadar
Vijay Singh,SP,16 Years,466580,Sitapur,65.82,34.18,53,Female,Post Graduate,Sitapur Sadar
Pooja Verma,BSP,26 Years,320045,Varanasi,63.62,36.38,64,Female,Doctorate,Varanasi Sadar
Amit Tripathi,AIMIM,17 Years,138995,Moradabad,57.46,42.54,40,Male,Higher Secondary,Moradabad Sadar
Suman Verma,Apna Dal,29 Years,348861,Lucknow,54.63,45.37,66,Male,Doctorate,Lucknow Sadar
Kavita Jaiswal,SP,19 Years,343108,Barabanki,51.97,48.03,54,Female,Post Graduate,Barabanki Sadar
Deepak Maurya,Nishad Party,8 Years,171844,Bareilly,68.11,31.89,66,Male,Graduate,Bareilly Sadar
Neha Saxena,BJP,25 Years,109504,Prayagraj,66.76,33.24,34,Male,Diploma,Prayagraj Sadar
Saurabh Saxena,BJP,17 Years,455735,Jhansi,54.4,45.6,68,Female,Doctorate,Jhansi Sadar
Pooja Gupta,AIMIM,30 Years,334367,Lucknow,47.21,52.79,68,Male,Diploma,Lucknow Sadar
Vijay Pathak,AIMIM,12 Years,70282,Aligarh,64.06,35.94,63,Male,Doctorate,Aligarh Sadar
Rahul Rana,SP,14 Years,74554,Bareilly,66.82,33.18,65,Male,Graduate,Bareilly Sadar
Amit Pathak,AIMIM,3 Years,375666,Mathura,37.98,62.02,51,Male,Diploma,Mathura Sadar
Arun Rastogi,AIMIM,29 Years,62324,Sitapur,31.81,68.19,33,Female,Higher Secondary,Sitapur Sadar
Ankit Verma,BSP,26 Years,331186,Meerut,45.0,55.0,36,Female,Post Graduate,Meerut Sadar
Ankit Sharma,BSP,18 Years,67740,Ayodhya,33.78,66.22,47,Male,Graduate,Ayodhya Sadar
Ankit Khan,Nishad Party,13 Years,83583,Moradabad,64.22,35.78,47,Male,Post Graduate,Moradabad Sadar
Shreya Srivastava,AIMIM,2 Years,429370,Agra,34.14,65.86,36,Male,Higher Secondary,Agra Sadar
Pooja Rastogi,RLD,11 Years,439749,Noida,62.07,37.93,45,Female,Graduate,Noida Sadar
Neha Khan,AIMIM,12 Years,351450,Ayodhya,45.37,54.63,63,Male,Graduate,Ayodhya Sadar
Alok Sharma,RLD,22 Years,112216,Varanasi,50.97,49.03,49,Female,Higher Secondary,Varanasi Sadar
Vikas Pathak,SP,22 Years,138208,Gorakhpur,43.48,56.52,66,Male,Diploma,Gorakhpur Sadar
Pooja Singh,INC,27 Years,182432,Ayodhya,47.23,52.77,61,Male,Graduate,Ayodhya Sadar
Ravi Awasthi,Apna Dal,15 Years,176381,Gorakhpur,31.92,68.08,39,Male,Post Graduate,Gorakhpur Sadar
Priya Yadav,AIMIM,29 Years,437696,Moradabad,41.97,58.03,69,Male,Post Graduate,Moradabad Sadar
Rahul Chauhan,RLD,6 Years,273211,Ghaziabad,64.43,35.57,32,Female,Doctorate,Ghaziabad Sadar
Saurabh Awasthi,Nishad Party,14 Years,89452,Bijnor,59.3,40.7,56,Female,Higher Secondary,Bijnor Sadar
Anushka Pandey,AIMIM,8 Years,473381,Kanpur,42.99,57.01,34,Male,Higher Secondary,Kanpur Sadar
Pooja Tripathi,BSP,19 Years,278296,Noida,65.58,34.42,56,Female,Post Graduate,Noida Sadar
Alok Sharma,INC,15 Years,437876,Jhansi,53.91,46.09,60,Female,Graduate,Jhansi Sadar
Ankit Verma,Apna Dal,7 Years,314025,Ghaziabad,68.66,31.34,63,Female,Post Graduate,Ghaziabad Sadar
Alok Ansari,AIMIM,20 Years,413533,Noida,53.95,46.05,59,Male,Higher Secondary,Noida Sadar
Neha Pandey,RLD,20 Years,268757,Bareilly,64.53,35.47,41,Male,Doctorate,Bareilly Sadar
Anushka Ansari,BSP,18 Years,77361,Varanasi,38.86,61.14,39,Female,Post Graduate,Varanasi Sadar
Vijay Khan,Nishad Party,18 Years,92202,Bareilly,52.28,47.72,36,Female,Doctorate,Bareilly Sadar
Ankit Pandey,AIMIM,29 Years,379003,Barabanki,46.05,53.95,43,Female,Doctorate,Barabanki Sadar
Ravi Khan,BJP,12 Years,174628,Kanpur,43.43,56.57,45,Male,Doctorate,Kanpur Sadar
Vikas Rana,RLD,22 Years,474508,Noida,34.55,65.45,42,Female,Post Graduate,Noida Sadar
Vikas Awasthi,INC,24 Years,66647,Bareilly,63.75,36.25,40,Female,Post Graduate,Bareilly Sadar
Amit Yadav,Nishad Party,25 Years,84087,Mathura,38.0,62.0,61,Female,Post Graduate,Mathura Sadar
Nidhi Jaiswal,Apna Dal,13 Years,255641,Moradabad,57.52,42.48,51,Female,Doctorate,Moradabad Sadar
Vikas Srivastava,RLD,28 Years,54589,Sitapur,39.2,60.8,34,Male,Higher Secondary,Sitapur Sadar
Saurabh Pathak,SP,10 Years,332507,Aligarh,67.14,32.86,38,Male,Post Graduate,Aligarh Sadar
Mohit Ansari,AIMIM,9 Years,292760,Ghaziabad,33.7,66.3,59,Female,Post Graduate,Ghaziabad Sadar
Pooja Rastogi,INC,13 Years,309458,Ghaziabad,50.6,49.4,32,Female,Higher Secondary,Ghaziabad Sadar
Kavita Sharma,INC,15 Years,91756,Moradabad,51.89,48.11,53,Female,Post Graduate,Moradabad Sadar
Shreya Khan,Nishad Party,22 Years,236827,Ghaziabad,36.91,63.09,48,Male,Diploma,Ghaziabad Sadar
Ankit Pandey,Nishad Party,4 Years,73906,Sitapur,55.8,44.2,45,Female,Higher Secondary,Sitapur Sadar
Deepak Srivastava,BSP,28 Years,269586,Ayodhya,52.04,47.96,46,Female,Post Graduate,Ayodhya Sadar
Kavita Sharma,SP,3 Years,250524,Moradabad,50.57,49.43,51,Female,Diploma,Moradabad Sadar
Ravi Sharma,SP,2 Years,364098,Varanasi,66.24,33.76,49,Female,Diploma,Varanasi Sadar
Ravi Saxena,RLD,14 Years,330769,Mathura,53.83,46.17,47,Male,Doctorate,Mathura Sadar
Ruchi Pandey,AIMIM,13 Years,346834,Sitapur,51.76,48.24,44,Female,Graduate,Sitapur Sadar
Ankit Chauhan,Nishad Party,21 Years,285522,Varanasi,43.05,56.95,56,Male,Higher Secondary,Varanasi Sadar
Ankit Ansari,SP,23 Years,436469,Lucknow,48.42,51.58,42,Male,Post Graduate,Lucknow Sadar
Mohit Khan,SP,10 Years,120295,Basti,40.95,59.05,51,Female,Doctorate,Basti Sadar
Shreya Jaiswal,RLD,29 Years,221527,Sitapur,47.97,52.03,62,Female,Doctorate,Sitapur Sadar
Vijay Khan,BJP,30 Years,319226,Ghaziabad,55.69,44.31,53,Female,Post Graduate,Ghaziabad Sadar
Vijay Yadav,BJP,1 Years,70312,Meerut,69.18,30.82,41,Female,Diploma,Meerut Sadar
Nidhi Pandey,BSP,11 Years,72521,Ghaziabad,47.12,52.88,62,Male,Graduate,Ghaziabad Sadar
Priya Maurya,Apna Dal,6 Years,258473,Ayodhya,69.49,30.51,59,Female,Doctorate,Ayodhya Sadar
Mohit Sharma,AIMIM,13 Years,458067,Lucknow,61.23,38.77,49,Female,Diploma,Lucknow Sadar
Deepak Sharma,INC,4 Years,157316,Noida,33.5,66.5,39,Female,Doctorate,Noida Sadar
Suman Pathak,Nishad Party,12 Years,384857,Lucknow,35.02,64.98,43,Female,Diploma,Lucknow Sadar
Vijay Tripathi,Apna Dal,21 Years,58898,Lucknow,35.57,64.43,44,Female,Graduate,Lucknow Sadar
Vikas Pandey,Nishad Party,22 Years,231487,Bareilly,44.33,55.67,59,Female,Diploma,Bareilly Sadar
Amit Yadav,INC,22 Years,402824,Basti,44.08,55.92,55,Female,Diploma,Basti Sadar
Ruchi Pathak,Nishad Party,9 Years,88185,Prayagraj,40.34,59.66,56,Male,Diploma,Prayagraj Sadar
Alok Chauhan,BSP,27 Years,153159,Meerut,33.77,66.23,31,Male,Doctorate,Meerut Sadar
Neha Verma,Apna Dal,16 Years,229527,Jhansi,36.51,63.49,30,Female,Higher Secondary,Jhansi Sadar
Saurabh Rastogi,RLD,30 Years,192864,Gorakhpur,41.11,58.89,44,Female,Post Graduate,Gorakhpur Sadar
Shreya Maurya,RLD,3 Years,336716,Sitapur,58.26,41.74,53,Male,Graduate,Sitapur Sadar
Vijay Awasthi,Apna Dal,24 Years,182292,Gorakhpur,41.37,58.63,48,Female,Diploma,Gorakhpur Sadar
Neha Sharma,INC,18 Years,499770,Agra,38.19,61.81,52,Male,Higher Secondary,Agra Sadar
Mohit Verma,AIMIM,6 Years,195946,Prayagraj,69.65,30.35,52,Male,Diploma,Prayagraj Sadar
Amit Gupta,BJP,28 Years,312346,Kanpur,33.62,66.38,61,Female,Higher Secondary,Kanpur Sadar
Vijay Sharma,AIMIM,25 Years,234228,Kanpur,42.01,57.99,37,Female,Graduate,Kanpur Sadar
Arun Yadav,RLD,23 Years,433775,Mathura,62.88,37.12,52,Female,Graduate,Mathura Sadar
Nidhi Mishra,BJP,18 Years,405271,Gorakhpur,46.45,53.55,66,Male,Post Graduate,Gorakhpur Sadar
Nidhi Tripathi,RLD,6 Years,308521,Sitapur,33.08,66.92,47,Female,Graduate,Sitapur Sadar
Ruchi Ansari,BSP,30 Years,160597,Moradabad,32.38,67.62,64,Female,Doctorate,Moradabad Sadar
Rahul Awasthi,BJP,4 Years,375613,Rampur,36.11,63.89,41,Male,Higher Secondary,Rampur Sadar
Vijay Srivastava,INC,1 Years,211618,Bareilly,45.33,54.67,64,Male,Post Graduate,Bareilly Sadar
Shreya Srivastava,BSP,20 Years,301543,Gorakhpur,41.59,58.41,39,Male,Diploma,Gorakhpur Sadar
Vijay Singh,Nishad Party,24 Years,348312,Bareilly,38.23,61.77,38,Male,Higher Secondary,Bareilly Sadar
Ravi Rastogi,RLD,4 Years,111501,Noida,46.99,53.01,34,Male,Diploma,Noida Sadar
Nidhi Maurya,SP,15 Years,109324,Moradabad,44.84,55.16,63,Male,Graduate,Moradabad Sadar
Amit Tiwari,RLD,24 Years,367284,Bijnor,67.91,32.09,48,Female,Graduate,Bijnor Sadar
Shreya Yadav,SP,26 Years,211344,Bijnor,48.1,51.9,57,Male,Doctorate,Bijnor Sadar
Pooja Khan,Nishad Party,27 Years,252019,Barabanki,52.83,47.17,62,Male,Post Graduate,Barabanki Sadar
Kavita Gupta,BJP,10 Years,333291,Meerut,31.13,68.87,35,Male,Post Graduate,Meerut Sadar
Saurabh Jaiswal,Nishad Party,12 Years,67445,Meerut,46.23,53.77,63,Male,Diploma,Meerut Sadar
Amit Awasthi,INC,22 Years,484652,Aligarh,40.54,59.46,50,Male,Graduate,Aligarh Sadar
Ravi Sharma,SP,4 Years,145637,Agra,36.19,63.81,57,Female,Post Graduate,Agra Sadar
Amit Pandey,Nishad Party,30 Years,180950,Rampur,68.5,31.5,55,Male,Diploma,Rampur Sadar
Ankit Singh,AIMIM,24 Years,260238,Bijnor,48.54,51.46,67,Female,Higher Secondary,Bijnor Sadar
Alok Pathak,Apna Dal,8 Years,426165,Basti,45.16,54.84,59,Male,Post Graduate,Basti Sadar
Deepak Tripathi,AIMIM,25 Years,482026,Lucknow,34.04,65.96,39,Male,Higher Secondary,Lucknow Sadar
Neha Verma,AIMIM,21 Years,130661,Sitapur,31.26,68.74,57,Female,Diploma,Sitapur Sadar
Neha Pandey,SP,4 Years,169973,Aligarh,51.23,48.77,47,Female,Diploma,Aligarh Sadar
Ankit Awasthi,SP,21 Years,381763,Ayodhya,49.24,50.76,63,Male,Higher Secondary,Ayodhya Sadar
Nidhi Mishra,Apna Dal,13 Years,52476,Ayodhya,37.96,62.04,33,Male,Diploma,Ayodhya Sadar
Pooja Rana,BSP,10 Years,213948,Bareilly,46.95,53.05,37,Male,Doctorate,Bareilly Sadar
Pooja Singh,BJP,28 Years,186552,Barabanki,44.21,55.79,47,Male,Diploma,Barabanki Sadar
Shreya Maurya,RLD,27 Years,268158,Meerut,35.88,64.12,58,Male,Diploma,Meerut Sadar
Vijay Rana,BSP,28 Years,210181,Gorakhpur,61.39,38.61,33,Female,Doctorate,Gorakhpur Sadar
Ruchi Pathak,BJP,9 Years,280500,Sitapur,60.81,39.19,70,Female,Doctorate,Sitapur Sadar
Shreya Rana,Apna Dal,30 Years,61067,Ghaziabad,35.58,64.42,62,Female,Doctorate,Ghaziabad Sadar
Shreya Sharma,BJP,20 Years,239357,Barabanki,49.16,50.84,62,Male,Diploma,Barabanki Sadar
Vikas Chauhan,BJP,25 Years,135151,Noida,67.4,32.6,65,Male,Graduate,Noida Sadar
Ankit Ansari,RLD,25 Years,405709,Varanasi,58.66,41.34,48,Female,Graduate,Varanasi Sadar
Ravi Rana,RLD,22 Years,76466,Kanpur,55.7,44.3,40,Female,Higher Secondary,Kanpur Sadar
Anushka Sharma,SP,1 Years,367756,Agra,32.05,67.95,47,Male,Diploma,Agra Sadar
Priya Singh,INC,21 Years,408724,Rampur,43.92,56.08,48,Female,Higher Secondary,Rampur Sadar
Ravi Khan,BSP,23 Years,260080,Bijnor,65.83,34.17,65,Male,Diploma,Bijnor Sadar
Ruchi Gupta,AIMIM,17 Years,283909,Prayagraj,42.06,57.94,35,Male,Higher Secondary,Prayagraj Sadar
Arun Sharma,SP,22 Years,100120,Gorakhpur,39.66,60.34,70,Male,Higher Secondary,Gorakhpur Sadar
Suman Chauhan,BJP,17 Years,477561,Varanasi,36.56,63.44,49,Male,Higher Secondary,Varanasi Sadar
Arun Singh,RLD,29 Years,476409,Moradabad,64.85,35.15,56,Male,Post Graduate,Moradabad Sadar
Kavita Gupta,SP,30 Years,136939,Prayagraj,31.34,68.66,50,Female,Higher Secondary,Prayagraj Sadar
Nidhi Maurya,SP,29 Years,436673,Agra,45.2,54.8,37,Male,Higher Secondary,Agra Sadar
Ankit Pathak,INC,8 Years,430606,Bareilly,56.82,43.18,41,Female,Higher Secondary,Bareilly Sadar
Kavita Pathak,BJP,5 Years,280768,Prayagraj,61.58,38.42,51,Male,Graduate,Prayagraj Sadar
Anushka Ansari,INC,18 Years,460315,Gorakhpur,57.25,42.75,36,Male,Post Graduate,Gorakhpur Sadar
Anushka Rastogi,AIMIM,9 Years,141538,Barabanki,60.43,39.57,67,Male,Diploma,Barabanki Sadar
Arun Awasthi,BJP,28 Years,422919,Bareilly,54.48,45.52,69,Male,Higher Secondary,Bareilly Sadar
Ankit Pathak,AIMIM,17 Years,313313,Ayodhya,56.77,43.23,36,Female,Graduate,Ayodhya Sadar
Mohit Gupta,BJP,17 Years,114873,Rampur,68.42,31.58,63,Male,Higher Secondary,Rampur Sadar
Arun Sharma,BSP,9 Years,267045,Noida,31.21,68.79,67,Male,Post Graduate,Noida Sadar
Mohit Yadav,Apna Dal,2 Years,310926,Ghaziabad,44.57,55.43,32,Male,Doctorate,Ghaziabad Sadar
Shreya Tiwari,RLD,28 Years,181451,Meerut,47.55,52.45,40,Male,Doctorate,Meerut Sadar
Nidhi Tiwari,INC,23 Years,441342,Meerut,40.12,59.88,65,Female,Graduate,Meerut Sadar
Suman Tripathi,AIMIM,6 Years,352868,Aligarh,56.87,43.13,30,Female,Doctorate,Aligarh Sadar
Saurabh Pandey,Nishad Party,6 Years,460594,Jhansi,65.1,34.9,44,Female,Post Graduate,Jhansi Sadar
Ankit Tiwari,INC,28 Years,442585,Barabanki,50.91,49.09,43,Male,Diploma,Barabanki Sadar
Nidhi Pathak,BSP,5 Years,310469,Sitapur,65.84,34.16,34,Male,Post Graduate,Sitapur Sadar
Neha Ansari,RLD,28 Years,276341,Aligarh,44.05,55.95,32,Male,Doctorate,Aligarh Sadar
Neha Tripathi,BJP,17 Years,157810,Basti,60.61,39.39,55,Male,Diploma,Basti Sadar
Vijay Singh,BSP,10 Years,467120,Prayagraj,43.02,56.98,38,Male,Graduate,Prayagraj Sadar
Arun Singh,SP,7 Years,159798,Varanasi,46.55,53.45,40,Male,Graduate,Varanasi Sadar
